size,number
2500,1421
5000,479583
7500,409755
10000,322566
50000,252561
60000,677986
70000,392865
80000,273332
90000,209608
100000,159518
110000,123415
120000,111821
130000,93788
140000,81434
150000,76846
160000,65011
170000,60294
180000,54491
190000,51736
200000,52057
210000,45192
220000,41824
230000,39153
240000,38416
250000,35305
270000,32879
280000,29585
290000,27761
310000,25136
330000,21912
340000,21524
360000,24357
370000,21768
380000,19557
400000,18638
410000,17145
430000,18437
440000,15374
460000,14787
470000,14429
480000,12680
490000,12224
500000,13970
510000,12162
520000,11245
530000,12289
540000,10656
550000,10430
560000,9922
570000,10084
580000,10610
590000,8564
600000,9231
610000,9010
620000,9412
630000,10118
640000,7959
660000,7665
670000,7527
680000,7124
690000,6650
700000,6575
710000,6481
720000,7226
730000,7746
740000,6097
750000,8186
760000,5530
770000,5669
780000,5909
790000,5696
800000,5962
810000,6994
820000,5555
830000,5957
840000,5035
850000,5033
860000,6912
880000,4613
890000,4950
900000,6074
910000,4639
920000,4512
930000,4289
940000,4161
960000,4150
970000,4029
980000,3726
990000,3879
1000000,3499
1010000,3393
1020000,3334
1030000,3471
1040000,4896
1050000,3136
1060000,3085
1070000,3209
1080000,3324
1090000,3111
1100000,3374
1110000,3156
1120000,4456
1130000,3081
1140000,2910
1150000,2874
1160000,2628
1180000,2967
1190000,3298
1200000,2697
1210000,2594
1220000,3629
1230000,2585
1240000,2684
1250000,2503
1260000,2403
1270000,2445
1280000,2377
1290000,2277
1300000,2119
1310000,3522
1320000,2399
1330000,2335
1340000,2003
1350000,2161
1360000,0
1380000,1825
1390000,2041
1400000,2145
1410000,1766
1420000,1811
1430000,1841
1440000,2585
1450000,1817
1460000,1977
1470000,1817
1490000,1948
1500000,1827
1510000,1740
1520000,1774
1530000,1725
1540000,1616
1550000,1671
1560000,1552
1580000,3030
1590000,1525
1600000,2071
1610000,1609
1620000,1523
1630000,1444
1640000,1474
1650000,1321
1660000,1562
1670000,1503
1680000,1524
1690000,1305
1700000,1324
1710000,1384
1720000,1358
1730000,1425
1740000,1513
1750000,1346
1760000,1233
1770000,1427
1790000,1547
1800000,1347
1810000,1369
1820000,1256
1830000,1310
1840000,2189
1850000,1298
1860000,1211
1870000,1312
1880000,1116
1900000,1878
1910000,991
1920000,1150
1930000,1222
1940000,1258
1950000,1127
1960000,1096
1970000,1753
1980000,2177
1990000,1287
2010000,1039
2020000,1019
2030000,1104
2040000,988
2050000,1206
2060000,1237
2070000,952
2080000,1052
2090000,1558
2100000,914
2110000,894
2120000,974
2130000,997
2140000,931
2150000,1221
2160000,959
2170000,938
2180000,1093
2190000,958
2200000,1014
2220000,835
2230000,789
2240000,778
2250000,832
2260000,752
2280000,729
2290000,773
2300000,797
2310000,768
2320000,744
2330000,717
2340000,834
2350000,814
2360000,866
2370000,732
2380000,848
2390000,842
2400000,726
2410000,735
2420000,809
2430000,731
2440000,723
2460000,684
2470000,749
2480000,706
2490000,722
2500000,848
2510000,663
2520000,720
2530000,655
2540000,733
2550000,741
2560000,1127
2570000,733
2580000,759
2590000,690
2600000,663
2610000,708
2620000,666
2630000,637
2650000,604
2660000,617
2670000,670
2680000,609
2690000,577
2700000,551
2710000,558
2720000,668
2730000,1332
2740000,705
2750000,1399
2760000,552
2770000,555
2780000,857
2790000,522
2800000,510
2810000,511
2820000,511
2830000,513
2850000,488
2860000,481
2870000,575
2880000,573
2890000,581
2900000,518
2910000,429
2920000,507
2930000,492
2940000,496
2950000,482
2960000,483
2970000,481
2980000,479
2990000,451
3000000,432
3010000,395
3020000,425
3030000,486
3040000,499
3060000,479
3070000,481
3080000,471
3090000,490
3100000,430
3110000,427
3120000,468
3130000,392
3140000,402
3160000,495
3170000,439
3180000,415
3190000,424
3200000,464
3210000,407
3220000,408
3230000,519
3240000,434
3250000,444
3260000,433
3270000,388
3280000,560
3290000,410
3300000,401
3310000,365
3320000,428
3330000,592
3340000,419
3350000,403
3360000,370
3380000,373
3390000,349
3400000,323
3410000,378
3420000,368
3430000,435
3440000,341
3450000,301
3460000,381
3480000,358
3490000,358
3500000,342
3510000,330
3520000,316
3530000,341
3540000,306
3550000,319
3560000,372
3570000,336
3580000,422
3590000,347
3600000,372
3610000,313
3620000,344
3630000,298
3640000,338
3650000,318
3660000,345
3670000,300
3680000,353
3700000,299
3710000,362
3720000,295
3730000,301
3740000,312
3750000,336
3760000,383
3770000,351
3790000,316
3800000,312
3810000,340
3820000,289
3830000,339
3840000,288
3850000,286
3860000,263
3870000,316
3880000,264
3890000,268
3910000,332
3920000,270
3930000,275
3940000,289
3950000,291
3960000,268
3970000,221
3980000,255
3990000,384
4000000,268
4010000,259
4020000,242
4030000,243
4040000,280
4050000,248
4060000,232
4070000,240
4080000,253
4090000,331
4100000,256
4120000,242
4130000,226
4140000,261
4150000,261
4160000,259
4170000,266
4180000,257
4200000,246
4210000,239
4220000,237
4230000,259
4240000,258
4250000,220
4260000,230
4270000,186
4280000,255
4290000,211
4300000,203
4310000,208
4320000,227
4330000,231
4340000,225
4350000,190
4360000,182
4380000,206
4390000,182
4400000,213
4410000,185
4420000,205
4430000,205
4440000,240
4450000,199
4460000,525
4470000,225
4480000,194
4490000,176
4500000,187
4510000,185
4520000,200
4540000,202
4550000,234
4560000,231
4570000,204
4580000,291
4590000,233
4600000,228
4610000,179
4620000,200
4640000,162
4650000,196
4660000,187
4670000,189
4680000,223
4690000,198
4700000,173
4710000,178
4720000,166
4730000,180
4740000,235
4750000,166
4760000,172
4770000,201
4780000,197
4790000,198
4800000,206
4820000,217
4830000,210
4840000,190
4850000,203
4860000,161
4870000,202
4880000,220
4890000,200
4900000,334
4910000,192
4920000,203
4930000,169
4940000,172
4950000,187
4960000,337
4970000,164
4980000,230
4990000,202
5010000,148
5020000,171
5030000,372
5040000,156
5050000,183
5060000,178
5070000,218
5080000,153
5090000,209
5100000,221
5110000,221
5120000,183
5130000,172
5140000,181
5150000,191
5160000,169
5170000,176
5180000,188
5190000,174
5200000,187
5210000,220
5230000,235
5240000,133
5250000,180
5260000,202
5270000,165
5280000,158
5290000,138
5300000,127
5310000,145
5320000,238
5330000,314
5340000,211
5350000,640
5360000,164
5370000,201
5380000,218
5390000,159
5400000,172
5410000,150
5420000,169
5430000,173
5440000,180
5450000,155
5470000,184
5480000,189
5490000,141
5500000,135
260000,33874
300000,25738
350000,20823
390000,19380
320000,26351
450000,14673
650000,8493
870000,4952
950000,4500
1170000,2977
1370000,2343
1480000,1711
1570000,1544
1780000,1408
1890000,1338
2000000,1203
2210000,775
2270000,826
2450000,653
2640000,595
2840000,479
3050000,645
3150000,501
3370000,349
3470000,330
3690000,466
3900000,280
4110000,254
4190000,228
4370000,215
4530000,215
4630000,221
4810000,215
5000000,157
5220000,164
5460000,155
5510000,211
5520000,143
5530000,140
5540000,200
5550000,180
5560000,131
5570000,1767
5580000,181
5590000,174
5600000,152
5610000,204
5620000,142
5630000,148
5640000,143
5650000,130
5670000,148
5680000,157
5690000,138
5700000,160
5710000,204
5720000,158
5730000,126
5740000,203
5750000,137
5760000,139
5770000,116
5780000,146
5790000,170
5800000,126
5810000,267
5820000,181
5830000,261
5840000,166
5850000,150
5860000,121
5870000,195
5880000,113
5890000,169
5900000,137
5910000,139
5920000,131
5930000,142
5950000,110
5960000,144
5970000,179
5980000,142
5990000,134
6000000,161
6010000,155
6020000,166
6030000,132
6040000,232
6050000,123
6060000,161
6070000,132
6080000,178
6090000,139
6100000,179
6110000,148
6120000,163
6130000,154
6140000,125
6150000,130
6160000,131
6180000,142
6190000,148
6200000,101
6210000,149
6220000,165
6230000,134
6240000,135
6250000,157
6260000,136
6270000,126
6290000,105
6300000,120
6310000,111
6320000,115
6330000,132
6340000,132
6350000,140
6360000,141
6370000,133
6380000,125
6390000,122
6400000,111
6410000,99
6420000,131
6430000,126
6440000,103
6450000,115
6460000,102
6470000,127
6480000,117
2500,553802
5000,442209
7500,332706
10000,265804
20000,696502
30000,404202
50000,210890
60000,160792
70000,125320
80000,111226
90000,94350
110000,73508
120000,65789
130000,62335
140000,54887
160000,48901
170000,45320
190000,38902
200000,38450
210000,34818
40000,273592
100000,81989
150000,53965
180000,41625
230000,31735
240000,29536
250000,27306
